hfid: AWvNIWKn3
Done processing workflow JSON.
createInstance time: 786ms
Wf id=1116
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840033.fits","p2mass-atlas-001020s-j0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"2mass-atlas-001020s-j0840033.fits","_id":1,"data":[{}],"sigIdx":1},{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840033.fits"},{"name":"p2mass-atlas-001020s-j0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":1}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0910221.fits","p2mass-atlas-980914s-j0910221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0910221.fits","_id":140,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0910221.fits"},{"name":"p2mass-atlas-980914s-j0910221_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":47}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840056.fits","p2mass-atlas-001020s-j0840056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0840056.fits","_id":143,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840056.fits"},{"name":"p2mass-atlas-001020s-j0840056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":48}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0780044.fits","p2mass-atlas-980914s-j0780044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0780044.fits","_id":146,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0780044.fits"},{"name":"p2mass-atlas-980914s-j0780044_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":49}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0850221.fits","p2mass-atlas-001020s-j0850221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0850221.fits","_id":149,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0850221_area.fits"},{"name":"p2mass-atlas-001020s-j0850221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":50}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0790221.fits","p2mass-atlas-980914s-j0790221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0790221.fits","_id":152,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0790221_area.fits"},{"name":"p2mass-atlas-980914s-j0790221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":51}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0790257.fits","p2mass-atlas-980914s-j0790257.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0790257.fits","_id":155,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0790257.fits"},{"name":"p2mass-atlas-980914s-j0790257_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":52}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0790209.fits","p2mass-atlas-980914s-j0790209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0790209.fits","_id":158,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0790209.fits"},{"name":"p2mass-atlas-980914s-j0790209_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":53}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840068.fits","p2mass-atlas-001020s-j0840068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0840068.fits","_id":161,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840068_area.fits"},{"name":"p2mass-atlas-001020s-j0840068.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":54}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0850245.fits","p2mass-atlas-001020s-j0850245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0850245.fits","_id":164,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0850245_area.fits"},{"name":"p2mass-atlas-001020s-j0850245.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":55}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0780033.fits","p2mass-atlas-980914s-j0780033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0780033.fits","_id":167,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0780033.fits"},{"name":"p2mass-atlas-980914s-j0780033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":56}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0870221.fits","p2mass-atlas-001020s-j0870221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0870221.fits","_id":170,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0870221_area.fits"},{"name":"p2mass-atlas-001020s-j0870221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":57}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0800044.fits","p2mass-atlas-980914s-j0800044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0800044.fits","_id":173,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0800044.fits"},{"name":"p2mass-atlas-980914s-j0800044_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":58}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0490221.fits","p2mass-atlas-001021s-j0490221.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0490221.fits","_id":176,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0490221_area.fits"},{"name":"p2mass-atlas-001021s-j0490221.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":59}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0490233.fits","p2mass-atlas-001021s-j0490233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0490233.fits","_id":179,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0490233.fits"},{"name":"p2mass-atlas-001021s-j0490233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":60}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0560056.fits","p2mass-atlas-001021s-j0560056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0560056.fits","_id":182,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0560056_area.fits"},{"name":"p2mass-atlas-001021s-j0560056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":61}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0840044.fits","p2mass-atlas-980914s-j0840044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0840044.fits","_id":185,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0840044_area.fits"},{"name":"p2mass-atlas-980914s-j0840044.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":62}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0910233.fits","p2mass-atlas-980914s-j0910233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0910233.fits","_id":188,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0910233.fits"},{"name":"p2mass-atlas-980914s-j0910233_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":63}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0830233.fits","p2mass-atlas-980914s-j0830233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0830233.fits","_id":191,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0830233_area.fits"},{"name":"p2mass-atlas-980914s-j0830233.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":64}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0820068.fits","p2mass-atlas-980914s-j0820068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0820068.fits","_id":194,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0820068.fits"},{"name":"p2mass-atlas-980914s-j0820068_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":65}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0860068.fits","p2mass-atlas-001020s-j0860068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0860068.fits","_id":197,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0860068_area.fits"},{"name":"p2mass-atlas-001020s-j0860068.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":66}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0570209.fits","p2mass-atlas-001021s-j0570209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0570209.fits","_id":200,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0570209_area.fits"},{"name":"p2mass-atlas-001021s-j0570209.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":67}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0820056.fits","p2mass-atlas-980914s-j0820056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0820056.fits","_id":203,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0820056.fits"},{"name":"p2mass-atlas-980914s-j0820056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":68}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0870245.fits","p2mass-atlas-001020s-j0870245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0870245.fits","_id":206,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0870245_area.fits"},{"name":"p2mass-atlas-001020s-j0870245.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":69}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0780021.fits","p2mass-atlas-980914s-j0780021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0780021.fits","_id":209,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0780021.fits"},{"name":"p2mass-atlas-980914s-j0780021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":70}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0810245.fits","p2mass-atlas-980914s-j0810245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0810245.fits","_id":212,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0810245.fits"},{"name":"p2mass-atlas-980914s-j0810245_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":71}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0860044.fits","p2mass-atlas-001020s-j0860044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0860044.fits","_id":215,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0860044_area.fits"},{"name":"p2mass-atlas-001020s-j0860044.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":72}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0910245.fits","p2mass-atlas-980914s-j0910245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0910245.fits","_id":218,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0910245_area.fits"},{"name":"p2mass-atlas-980914s-j0910245.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":73}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0920068.fits","p2mass-atlas-980914s-j0920068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0920068.fits","_id":221,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0920068.fits"},{"name":"p2mass-atlas-980914s-j0920068_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":74}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0840068.fits","p2mass-atlas-980914s-j0840068.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0840068.fits","_id":224,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0840068_area.fits"},{"name":"p2mass-atlas-980914s-j0840068.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":75}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001021s-j0490245.fits","p2mass-atlas-001021s-j0490245.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001021s-j0490245.fits","_id":227,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001021s-j0490245.fits"},{"name":"p2mass-atlas-001021s-j0490245_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":76}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0840021.fits","p2mass-atlas-980914s-j0840021.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0840021.fits","_id":230,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0840021.fits"},{"name":"p2mass-atlas-980914s-j0840021_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":77}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-j0810209.fits","p2mass-atlas-980914s-j0810209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-j0810209.fits","_id":233,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-j0810209.fits"},{"name":"p2mass-atlas-980914s-j0810209_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":78}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0840044.fits","p2mass-atlas-001020s-j0840044.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0840044.fits","_id":236,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0840044_area.fits"},{"name":"p2mass-atlas-001020s-j0840044.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":79}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-j0850233.fits","p2mass-atlas-001020s-j0850233.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-j0850233.fits","_id":239,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-j0850233_area.fits"},{"name":"p2mass-atlas-001020s-j0850233.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":80}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-h0780056.fits","p2mass-atlas-980914s-h0780056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-h0780056.fits","_id":827,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-h0780056_area.fits"},{"name":"p2mass-atlas-980914s-h0780056.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":580}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-001020s-h0840056.fits","p2mass-atlas-001020s-h0840056.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-001020s-h0840056.fits","_id":830,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-001020s-h0840056.fits"},{"name":"p2mass-atlas-001020s-h0840056_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":581}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-h0840033.fits","p2mass-atlas-980914s-h0840033.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-h0840033.fits","_id":833,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-h0840033.fits"},{"name":"p2mass-atlas-980914s-h0840033_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":582}}
Time:  Executing:  {"executable":"mProject","args":["-X","2mass-atlas-980914s-h0790209.fits","p2mass-atlas-980914s-h0790209.fits","region-oversized.hdr"],"env":{},"inputs":[{"name":"region-oversized.hdr","_id":2,"data":[{}],"sigIdx":1},{"name":"2mass-atlas-980914s-h0790209.fits","_id":836,"data":[{}],"sigIdx":1}],"outputs":[{"name":"p2mass-atlas-980914s-h0790209.fits"},{"name":"p2mass-atlas-980914s-h0790209_area.fits"}],"options":{"storage":"aws","bucket":"hyperflow-montage","prefix":"data/2mass/0.5","efs":"/mnt/montage","task_id":583}}
